# description for plug-in developers:
#	"ROUTING" means...
#	"LENGTH_PRESERVING" means...
#
CLIENT_REQUIREMENTS_FOR_ALL_LAYERS = 
MIX_REQUIREMENTS_FOR_ALL_LAYERS = 
#
CLIENT_REQUIREMENTS_FOR_LAYER_1 = 
MIX_REQUIREMENTS_FOR_LAYER_1 = 
CLIENT_REQUIREMENTS_FOR_LAYER_2 = 
MIX_REQUIREMENTS_FOR_LAYER_2 = 
CLIENT_REQUIREMENTS_FOR_LAYER_3 = 
MIX_REQUIREMENTS_FOR_LAYER_3 = 
CLIENT_REQUIREMENTS_FOR_LAYER_4 = 
MIX_REQUIREMENTS_FOR_LAYER_4 = 
CLIENT_REQUIREMENTS_FOR_LAYER_5 = 
MIX_REQUIREMENTS_FOR_LAYER_5 = 
