#-------------------------------------------------------------------------------
# Property file for MixSimulator
#-------------------------------------------------------------------------------
#
# The following properties have the following form: "KEY=VALUE".
# Note: Changing a KEY will result in runtime errors.
#
#-------------------------------------------------------------------------------
#
#
#--- Experiment Settings -------------------------------------------------------
#
# DESIRED_EVALUATIONS
# StatisticsTypes to be recorded and plotted
# see Class/Enum StatisticsType for supported Values
# use value "ALL" to recorded and plot all StatisticsTypes of the Enum 
# StatisticsType
# separate different values with "," (e.g. 
# DESIRED_EVALUATIONS = CLIENT_MIXMESSAGES_SENT,CLIENT_RTT_NONEMIXMESSAGE)
#DESIRED_EVALUATIONS = CLIENT_RTT_NONEMIXMESSAGE,CLIENT_LATENCY_REQUESTMIXMESSAGE,CLIENT_LATENCY_REPLYMIXMESSAGE,CLIENT_DATAVOLUME_SEND,CLIENT_DATAVOLUME_RECEIVE,CLIENT_DATAVOLUME_SENDANDRECEIVE,CLIENT_PAYLOADVOLUME_SEND,CLIENT_PAYLOADVOLUME_RECEIVE,CLIENT_PAYLOADVOLUME_SENDANDRECEIVE,CLIENT_PAYLOADPERCENTAGE_SEND,CLIENT_PAYLOADPERCENTAGE_RECEIVE,CLIENT_PAYLOADPERCENTAGE_SENDANDRECEIVE,CLIENT_PADDINGPERCENTAGE_SEND,CLIENT_PADDINGPERCENTAGE_RECEIVE,CLIENT_PADDINGPERCENTAGE_SENDANDRECEIVE,CLIENT_MIXMESSAGES_SENT,CLIENT_MIXMESSAGES_RECEIVED,CLIENT_MIXMESSAGES_SENTANDRECEIVED,CLIENT_NONEMIXMESSAGES_SENT,CLIENT_NONEMIXMESSAGES_RECEIVED,CLIENT_NONEMIXMESSAGES_SENTANDRECEIVED,MIX_DATAVOLUME_SEND,MIX_DATAVOLUME_RECEIVE,MIX_DATAVOLUME_SENDANDRECEIVE,DISTANTPROXY_DATAVOLUME_SENDANDRECEIVE,CLIENT_DATAVOLUME_PER_SECOND_SEND,CLIENT_DATAVOLUME_PER_SECOND_RECEIVE,CLIENT_DATAVOLUME_PER_SECOND_SENDANDRECEIVE,CLIENT_PAYLOADVOLUME_PER_SECOND_SEND,CLIENT_PAYLOADVOLUME_PER_SECOND_RECEIVE,CLIENT_PAYLOADVOLUME_PER_SECOND_SENDANDRECEIVE
DESIRED_EVALUATIONS = CLIENT_RTT_NONEMIXMESSAGE
#
# PROPERTY_TO_VARY
# the simulation will be repeated with varying values for the property specified
# here
# possible values are the properties specified below (e.g. BATCH_SIZE)
PROPERTY_TO_VARY = NUMBER_OF_CLIENTS_TO_SIMULATE
	# VALUES_FOR_THE_PROPERTY_TO_VARY
	VALUES_FOR_THE_PROPERTY_TO_VARY = 10,100,500,1000
	USE_SECOND_PROPERTY_TO_VARY = FALSE
	SECOND_PROPERTY_TO_VARY = REPLY_RATE
	VALUES_FOR_THE_SECOND_PROPERTY_TO_VARY = 50,100,200,400,750,1000
#
# SIMULATION_SCRIPT
# Possible values: CLIENT-DISTANT_PROXY, CLIENT-MIX-DISTANT_PROXY, CLIENT-MIX-MIX-MIX-DISTANT_PROXY
SIMULATION_SCRIPT = CLIENT-MIX-DISTANT_PROXY
#
# VALIDATION_RUNS
# repetitions of the experiment (will be displayed as error bars in diagram)
VALIDATION_RUNS = 0
#
# 	PLOT_ERROR_BARS
# 	possible values: TRUE, FALSE
	PLOT_ERROR_BARS  = TRUE
#
#--- General Settings ----------------------------------------------------------
#
#
# DEBUG_OUTPUT
# possible values: OFF, ON
# Default value: OFF
DEBUG_OUTPUT = OFF
#
# NAME_OF_PLOT_SCRIPT
# Default value: defaultPlotScript.txt
NAME_OF_PLOT_SCRIPT = defaultPlotScript.txt
#
# RECORD_STATISTICS_FROM
# RECORD_STATISTICS_TO
# statistics (e.g. client latencies) will be recorded only between RECORD_STATISTICS_FROM and RECORD_STATISTICS_TO
# (simulation starts at 0 ms; simulation end depends on individual settings)
RECORD_STATISTICS_FROM = 3000
RECORD_STATISTICS_TO = 9000
# 
# FORCE_QUIT
# force simulation to stop after RECORD_STATISTICS_TO ms
# possible values: TRUE, FALSE
# Default value: TRUE
FORCE_QUIT = TRUE
#
# SIMULATE_REQUEST_CHANNEL
# when set to FALSE, data will be forwarded from client to distantProxy without 
# any delays (= simulate reply channel only)
# possible values: TRUE, FALSE
SIMULATE_REQUEST_CHANNEL = TRUE
#
# SIMULATE_REPLY_CHANNEL
# when set to FALSE, data will be forwarded from distantProxy to client without
# any delays (= simulate request channel only)
# possible values: TRUE, FALSE
SIMULATE_REPLY_CHANNEL = TRUE
#
#--- Traffic Generator Settings ------------------------------------------------
#
# TYPE_OF_TRAFFIC_GENERATOR
# Possible values: POISSONDISTRIBUTED, LOGFILE_READER
# Default value: POISSONDISTRIBUTED
